!SESSION 2021-12-21 07:42:04.539 -----------------------------------------------
eclipse.buildId=4.19.0.I20210303-1800
java.version=13.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.committers.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.committers.product

!ENTRY org.eclipse.emf.ecore 2 0 2021-12-21 07:42:18.373
!MESSAGE Both 'org.eclipse.fx.ide.css.ui' and 'org.eclipse.papyrus.infra.gmfdiag.css3.xtext.ui' register an extension parser for 'css'

!ENTRY org.eclipse.jface 2 0 2021-12-21 07:42:21.566
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2021-12-21 07:42:21.566
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:236)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:133)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4742)
	at org.eclipse.wb.internal.core.editor.DesignPage$8.run(DesignPage.java:446)
	at org.eclipse.jface.operation.ModalContext.runInCurrentThread(ModalContext.java:436)
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:352)
	at org.eclipse.jface.dialogs.ProgressMonitorDialog.run(ProgressMonitorDialog.java:468)
	at org.eclipse.wb.internal.core.editor.DesignPage.internal_refreshGEF_withProgress(DesignPage.java:465)
	at org.eclipse.wb.internal.core.editor.DesignPage.internal_refreshGEF(DesignPage.java:415)
	at org.eclipse.wb.internal.core.editor.UndoManager.refreshDesignerEditor(UndoManager.java:381)
	at org.eclipse.wb.internal.core.editor.UndoManager.activate(UndoManager.java:90)
	at org.eclipse.wb.internal.core.editor.DesignPage.handleActiveState_True(DesignPage.java:263)
	at org.eclipse.wb.internal.core.editor.DesignPage.handleActiveState(DesignPage.java:241)
	at org.eclipse.wb.internal.core.editor.multi.DefaultMultiMode.showPage(DefaultMultiMode.java:125)
	at org.eclipse.wb.internal.core.editor.multi.DefaultMultiMode$1.widgetSelected(DefaultMultiMode.java:63)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:252)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4209)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1043)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1067)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1052)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:766)
	at org.eclipse.swt.custom.CTabFolder.setSelection(CTabFolder.java:3243)
	at org.eclipse.swt.custom.CTabFolder.onMouse(CTabFolder.java:1881)
	at org.eclipse.swt.custom.CTabFolder.lambda$0(CTabFolder.java:330)
	at org.eclipse.swt.custom.CTabFolder$$Lambda$363/0x0000000801111440.handleEvent(Unknown Source)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4209)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1043)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4026)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3626)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1157)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:644)
	at org.eclipse.ui.internal.Workbench$$Lambda$241/0x0000000800e3ec40.run(Unknown Source)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:551)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:156)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base@13.0.2/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base@13.0.2/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base@13.0.2/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base@13.0.2/java.lang.reflect.Method.invoke(Method.java:567)
	at app//org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:653)
	at app//org.eclipse.equinox.launcher.Main.basicRun(Main.java:590)
	at app//org.eclipse.equinox.launcher.Main.run(Main.java:1461)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2021-12-21 14:42:10.298
!MESSAGE Thread 'Common-Cleaner' tid=10 (TIMED_WAITING)
Waiting for: java.lang.ref.ReferenceQueue$Lock@735be05b
!STACK 0
Stack Trace
	at java.base@13.0.2/java.lang.Object.wait(Native Method)
	at java.base@13.0.2/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:155)
	at java.base@13.0.2/jdk.internal.ref.CleanerImpl.run(CleanerImpl.java:148)
	at java.base@13.0.2/java.lang.Thread.run(Thread.java:830)
	at java.base@13.0.2/jdk.internal.misc.InnocuousThread.run(InnocuousThread.java:134)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2021-12-21 14:42:10.299
!MESSAGE Thread 'Active Thread: Equinox Container: ec9d8351-5c4f-4ad1-99d6-b5535b958ac5' tid=13 (TIMED_WAITING)
Waiting for: java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@6267f3bd
!STACK 0
Stack Trace
	at java.base@13.0.2/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@13.0.2/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:235)
	at java.base@13.0.2/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2123)
	at java.base@13.0.2/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
	at java.base@13.0.2/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
	at java.base@13.0.2/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1054)
	at java.base@13.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1114)
	at java.base@13.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base@13.0.2/java.lang.Thread.run(Thread.java:830)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2021-12-21 14:42:10.299
!MESSAGE Thread 'SCR Component Actor' tid=17 (WAITING)
Waiting for: java.util.LinkedList@5d8da982
!STACK 0
Stack Trace
	at java.base@13.0.2/java.lang.Object.wait(Native Method)
	at java.base@13.0.2/java.lang.Object.wait(Object.java:326)
	at org.apache.felix.scr.impl.ComponentActorThread.run(ComponentActorThread.java:83)
	at java.base@13.0.2/java.lang.Thread.run(Thread.java:830)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2021-12-21 14:42:10.299
!MESSAGE Thread 'Worker-JM' tid=20 (WAITING)
Waiting for: java.util.ArrayList@2f424171
!STACK 0
Stack Trace
	at java.base@13.0.2/java.lang.Object.wait(Native Method)
	at org.eclipse.core.internal.jobs.InternalWorker.run(InternalWorker.java:61)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2021-12-21 14:42:10.299
!MESSAGE Thread 'EMF Reference Cleaner' tid=21 (WAITING)
Waiting for: java.lang.ref.ReferenceQueue$Lock@183bac71
!STACK 0
Stack Trace
	at java.base@13.0.2/java.lang.Object.wait(Native Method)
	at java.base@13.0.2/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:155)
	at java.base@13.0.2/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:176)
	at org.eclipse.emf.common.util.CommonUtil$1ReferenceClearingQueuePollingThread.run(CommonUtil.java:70)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2021-12-21 14:42:10.299
!MESSAGE Thread 'Gogo shell' tid=23 (WAITING)
Waiting for: java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@28cad74d
!STACK 0
Stack Trace
	at java.base@13.0.2/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@13.0.2/java.util.concurrent.locks.LockSupport.park(LockSupport.java:194)
	at java.base@13.0.2/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2081)
	at java.base@13.0.2/java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:433)
	at java.base@13.0.2/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1054)
	at java.base@13.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1114)
	at java.base@13.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base@13.0.2/java.lang.Thread.run(Thread.java:830)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2021-12-21 14:42:10.299
!MESSAGE Thread 'Java indexing' tid=28 (WAITING)
Waiting for: org.eclipse.jdt.internal.core.search.indexing.IndexManager@7aae8f2a
!STACK 0
Stack Trace
	at java.base@13.0.2/java.lang.Object.wait(Native Method)
	at java.base@13.0.2/java.lang.Object.wait(Object.java:326)
	at org.eclipse.jdt.internal.core.search.processing.JobManager.run(JobManager.java:391)
	at java.base@13.0.2/java.lang.Thread.run(Thread.java:830)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2021-12-21 14:42:10.299
!MESSAGE Thread 'pool-1-thread-1' tid=49 (WAITING)
Waiting for: java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@7cc9bbd3
!STACK 0
Stack Trace
	at java.base@13.0.2/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@13.0.2/java.util.concurrent.locks.LockSupport.park(LockSupport.java:194)
	at java.base@13.0.2/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2081)
	at java.base@13.0.2/java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:433)
	at java.base@13.0.2/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1054)
	at java.base@13.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1114)
	at java.base@13.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base@13.0.2/java.lang.Thread.run(Thread.java:830)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2021-12-21 14:42:10.299
!MESSAGE Thread 'pool-2-thread-1' tid=50 (WAITING)
Waiting for: java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@7290acbf
!STACK 0
Stack Trace
	at java.base@13.0.2/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@13.0.2/java.util.concurrent.locks.LockSupport.park(LockSupport.java:194)
	at java.base@13.0.2/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2081)
	at java.base@13.0.2/java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:433)
	at java.base@13.0.2/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1054)
	at java.base@13.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1114)
	at java.base@13.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base@13.0.2/java.lang.Thread.run(Thread.java:830)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2021-12-21 14:42:10.299
!MESSAGE Thread 'Git Repository Closer' tid=52 (WAITING)
Waiting for: java.lang.ref.ReferenceQueue$Lock@65db5602
!STACK 0
Stack Trace
	at java.base@13.0.2/java.lang.Object.wait(Native Method)
	at java.base@13.0.2/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:155)
	at java.base@13.0.2/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:176)
	at org.eclipse.egit.core.RepositoryCache$Closer.run(RepositoryCache.java:463)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2021-12-21 14:42:10.299
!MESSAGE Thread 'com.google.inject.internal.util.$Finalizer' tid=54 (WAITING)
Waiting for: java.lang.ref.ReferenceQueue$Lock@5c86026c
!STACK 0
Stack Trace
	at java.base@13.0.2/java.lang.Object.wait(Native Method)
	at java.base@13.0.2/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:155)
	at java.base@13.0.2/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:176)
	at com.google.inject.internal.util.$Finalizer.run(Finalizer.java:114)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2021-12-21 14:42:10.300
!MESSAGE Thread 'Thread-9' tid=60 (TIMED_WAITING)
!STACK 0
Stack Trace
	at java.base@13.0.2/java.lang.Thread.sleep(Native Method)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker$UpdateCheckThread.run(UpdateChecker.java:73)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2021-12-21 14:42:10.300
!MESSAGE Thread 'pool-3-thread-1' tid=87 (WAITING)
Waiting for: java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@1a228143
!STACK 0
Stack Trace
	at java.base@13.0.2/jdk.internal.misc.Unsafe.park(Native Method)
	at java.base@13.0.2/java.util.concurrent.locks.LockSupport.park(LockSupport.java:194)
	at java.base@13.0.2/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2081)
	at java.base@13.0.2/java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:433)
	at java.base@13.0.2/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1054)
	at java.base@13.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1114)
	at java.base@13.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base@13.0.2/java.lang.Thread.run(Thread.java:830)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2021-12-21 14:42:10.300
!MESSAGE Thread 'Thread-27' tid=95 (WAITING)
Waiting for: org.eclipse.gmf.runtime.diagram.ui.properties.util.SectionUpdateRequestCollapser@2576af43
!STACK 0
Stack Trace
	at java.base@13.0.2/java.lang.Object.wait(Native Method)
	at java.base@13.0.2/java.lang.Object.wait(Object.java:326)
	at org.eclipse.gmf.runtime.common.core.util.RequestCollapser$PostedThread.run(RequestCollapser.java:54)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2021-12-21 14:42:10.300
!MESSAGE Thread 'ForkJoinPool.commonPool-worker-1' tid=310 (RUNNABLE)
!STACK 0
Stack Trace
	at java.base@13.0.2/java.io.RandomAccessFile.readBytes(Native Method)
	at java.base@13.0.2/java.io.RandomAccessFile.read(RandomAccessFile.java:408)
	at java.base@13.0.2/java.io.RandomAccessFile.readFully(RandomAccessFile.java:472)
	at java.base@13.0.2/java.util.zip.ZipFile$Source.readFullyAt(ZipFile.java:1239)
	at java.base@13.0.2/java.util.zip.ZipFile$Source.<init>(ZipFile.java:1211)
	at java.base@13.0.2/java.util.zip.ZipFile$Source.get(ZipFile.java:1172)
	at java.base@13.0.2/java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:719)
	at java.base@13.0.2/java.util.zip.ZipFile.<init>(ZipFile.java:239)
	at java.base@13.0.2/java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at org.eclipse.pde.internal.core.util.ManifestUtils.loadManifest(ManifestUtils.java:107)
	at org.eclipse.pde.core.target.TargetBundle.initialize(TargetBundle.java:167)
	at org.eclipse.pde.core.target.TargetBundle.<init>(TargetBundle.java:84)
	at org.eclipse.pde.internal.core.target.ProfileBundleContainer.lambda$0(ProfileBundleContainer.java:162)
	at org.eclipse.pde.internal.core.target.ProfileBundleContainer$$Lambda$1588/0x0000000802498440.apply(Unknown Source)
	at java.base@13.0.2/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:195)
	at java.base@13.0.2/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
	at java.base@13.0.2/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base@13.0.2/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base@13.0.2/java.util.stream.Nodes$CollectorTask.doLeaf(Nodes.java:2191)
	at java.base@13.0.2/java.util.stream.Nodes$CollectorTask.doLeaf(Nodes.java:2157)
	at java.base@13.0.2/java.util.stream.AbstractTask.compute(AbstractTask.java:327)
	at java.base@13.0.2/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
	at java.base@13.0.2/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
	at java.base@13.0.2/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1016)
	at java.base@13.0.2/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1665)
	at java.base@13.0.2/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1598)
	at java.base@13.0.2/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2021-12-21 14:42:10.300
!MESSAGE Thread 'Worker-26: Setting VM arguments' tid=763 (RUNNABLE)
!STACK 0
Stack Trace
	at java.base@13.0.2/java.util.zip.ZipFile$Source.get(ZipFile.java:1165)
	at java.base@13.0.2/java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:719)
	at java.base@13.0.2/java.util.zip.ZipFile.<init>(ZipFile.java:239)
	at java.base@13.0.2/java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at org.eclipse.equinox.internal.frameworkadmin.utils.Utils.basicLoadManifest(Utils.java:70)
	at org.eclipse.equinox.internal.frameworkadmin.utils.Utils.getOSGiManifest(Utils.java:197)
	at org.eclipse.equinox.internal.frameworkadmin.equinox.EquinoxBundlesState.installBundle(EquinoxBundlesState.java:590)
	at org.eclipse.equinox.internal.simpleconfigurator.manipulator.SimpleConfiguratorManipulatorImpl.updateBundles(SimpleConfiguratorManipulatorImpl.java:616)
	at org.eclipse.equinox.internal.frameworkadmin.equinox.EquinoxManipulatorImpl.load(EquinoxManipulatorImpl.java:385)
	at org.eclipse.pde.internal.core.target.AbstractBundleContainer.getVMArguments(AbstractBundleContainer.java:253)
	at org.eclipse.pde.internal.core.target.TargetPlatformService.getVMArguments(TargetPlatformService.java:495)
	at org.eclipse.pde.internal.core.target.TargetPlatformService$1.run(TargetPlatformService.java:473)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 2 org.eclipse.ui.monitoring 1 0 2021-12-21 14:42:10.300
!MESSAGE Thread 'ForkJoinPool.commonPool-worker-5' tid=829 (BLOCKED)
Waiting for: java.util.HashMap@498f5ce3 lock owner='Worker-26: Setting VM arguments' tid=763
!STACK 0
Stack Trace
	at java.base@13.0.2/java.util.zip.ZipFile$Source.get(ZipFile.java:1174)
	at java.base@13.0.2/java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:719)
	at java.base@13.0.2/java.util.zip.ZipFile.<init>(ZipFile.java:239)
	at java.base@13.0.2/java.util.zip.ZipFile.<init>(ZipFile.java:169)
	at org.eclipse.pde.internal.core.util.ManifestUtils.loadManifest(ManifestUtils.java:107)
	at org.eclipse.pde.core.target.TargetBundle.initialize(TargetBundle.java:167)
	at org.eclipse.pde.core.target.TargetBundle.<init>(TargetBundle.java:84)
	at org.eclipse.pde.internal.core.target.ProfileBundleContainer.lambda$0(ProfileBundleContainer.java:162)
	at org.eclipse.pde.internal.core.target.ProfileBundleContainer$$Lambda$1588/0x0000000802498440.apply(Unknown Source)
	at java.base@13.0.2/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:195)
